Search Criteria:,,,,,,,,,,
,,,,,,,,,,
Lease Type: Both,,,,,,,,,,
District: 10,,,,,,,,,,
Permitted Fluid: Salt Water,,,,,,,,,,
Injection Type: Disposal into a nonproductive zone (W-14),,,,,,,,,,
,,,,,,,,,,
UIC No.,API No.,District,Lease No.,Lease Name,Well No.,Field Name,Operator Name,County,Oil/Gas,Formation Names
17999,17900195,10,5447,LONG,1,PANHANDLE GRAY COUNTY FIELD,"PAMPA WATER DISPOSAL, INC.",GRAY,Oil,GRANITE WASH
37537,35720036,10,3757,ELAINE,1,ALLEN-PARKER (MARMATON),"LARKEY, E. W. & SONS, INC.",OCHILTREE,Oil,
37538,29500213,10,2985,TEARE,4D,BECHTHOLD (TONKAWA),"B AND G PRODUCTION, INC.",LIPSCOMB,Oil,
37539,42180791,10,4,LEE,D 10,"BIVINS (KRIDER, LOWER)",KERR-MCGEE CORPORATION,SHERMAN,Oil,
37545,35702371,10,3716,"JONES, BRICKLEY",1,CREST (DES MOINES),"LARKEY, E. W. & SONS, INC.",OCHILTREE,Oil,
37547,29520053,10,3732,BROWN - MEIER,1,"DARROUZETT, NW. (TONKAWA)",OKLAHOMA RB OPERATING COMPANY,LIPSCOMB,Oil,
37597,35730018,10,3644,"JOHNSON, G. W.",3D,"FARNSWORTH, N. (MARMATON)","COMPLETE ENERGY SERVICES, INC.",OCHILTREE,Oil,BROWN DOLOMITE
37598,35730308,10,3962,NORTH FARNSWORTH(MARMATON)-B-UN,101D,"FARNSWORTH, N. (MARMATON)",TRANSPETCO I,OCHILTREE,Oil,
37606,29500202,10,2103,"FRASS, ANNA -D-",4D,FRASS (TONKAWA),KATO OPERATING COMPANY,LIPSCOMB,Oil,
37616,21130377,10,3994,HOBART RANCH PLANT,1D,HEMPHILL (GRANITE WASH W.),ENBRIDGE PIPELINES (TX GATH) LP,HEMPHILL,Oil,
37617,19500364,10,1563,ATKINS -E-,1,HITCHLAND (4640),PHILLIPS PETROLEUM COMPANY,HANSFORD,Oil,
37618,19500363,10,1563,ATKINS -E-,6,HITCHLAND (4640),PHILLIPS PETROLEUM COMPANY,HANSFORD,Oil,
37619,23320037,10,3620,PRICE,2D,HUTCH (PENN. LIME 4000),"ALPAR RESOURCES, INC.",HUTCHINSON,Oil,
37622,29500199,10,3212,PUGH UNIT ROYALTY ACCOUNT -B-,3 U,"KIOWA CREEK, NE. (TONKAWA)","WRIGHT TRUCKING, INC.",LIPSCOMB,Oil,
37625,35930007,10,3641,ALAMOSA -315-,3,MANARTE (GRANITE WASH),CITATION OIL & GAS CORP.,OLDHAM,Oil,
37626,39330641,10,4399,CHAMBERS,1010D,"MENDOTA, NW. (GRANITE WASH)",TENNECO OIL CO.,ROBERTS,Oil,
